/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.50

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -4.87

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.58
 -- right : 0.40
 -- None : -4.85
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -20.15
 -- right : 1.81
 -- None : 0.42
 -- left : -8.77

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -5.25

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('forward', 'red', 'left', None)
 -- forward : -8.71
 -- right : 0.32
 -- None : 1.72
 -- left : -5.24

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -7.10

('forward', 'green', None, 'right')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.57
 -- right : 0.90
 -- None : 1.70
 -- left : -5.10

('left', 'green', 'left', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.79
 -- None : 0.00
 -- left : -19.70

('right', 'green', None, 'left')
 -- forward : 0.66
 -- right : 1.84
 -- None : -3.42
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -8.91
 -- right : 1.18
 -- None : 1.74
 -- left : -9.53

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -15.52
 -- None : 0.07
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.61
 -- left : -4.62

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.44
 -- left : 1.24

('left', 'red', 'right', None)
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('forward', 'red', 'left', 'forward')
 -- forward : -29.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.09
 -- right : 0.00
 -- None : -4.99
 -- left : 2.17

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('left', 'red', None, 'left')
 -- forward : -11.71
 -- right : 0.00
 -- None : 0.48
 -- left : -4.52

('right', 'red', 'right', None)
 -- forward : -19.75
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -11.04
 -- right : 0.59
 -- None : 1.67
 -- left : -10.04

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.23
 -- None : 0.00
 -- left : -20.08

('right', 'red', 'right', 'left')
 -- forward : -20.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.30
 -- right : 0.13
 -- None : -2.39
 -- left : -0.02

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -11.83
 -- right : 0.41
 -- None : 1.69
 -- left : -9.55

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 1.07
 -- right : 1.87
 -- None : -3.65
 -- left : 0.87

('forward', 'green', 'forward', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : -20.01

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : -4.65

