/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : -4.71
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.27
 -- right : 2.06
 -- None : 0.29
 -- left : -15.41

('forward', 'green', None, None)
 -- forward : 1.55
 -- right : 1.28
 -- None : -4.86
 -- left : 0.61

('left', 'red', 'right', 'left')
 -- forward : -4.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.69

('left', 'red', None, 'forward')
 -- forward : -20.19
 -- right : -17.62
 -- None : 1.96
 -- left : -38.85

('forward', 'red', 'right', 'right')
 -- forward : -4.80
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : -2.48
 -- left : 0.46

('left', 'green', 'forward', None)
 -- forward : 0.30
 -- right : 0.96
 -- None : -2.85
 -- left : 2.25

('left', 'red', None, 'left')
 -- forward : -9.88
 -- right : 1.09
 -- None : 1.28
 -- left : -10.32

('forward', 'green', 'right', None)
 -- forward : 1.20
 -- right : 1.47
 -- None : 0.00
 -- left : 0.18

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -15.01
 -- None : 1.42
 -- left : -20.40

('left', 'green', 'right', None)
 -- forward : 0.51
 -- right : 0.11
 -- None : -4.36
 -- left : 2.45

('left', 'green', 'left', 'forward')
 -- forward : 0.48
 -- right : 0.37
 -- None : -2.73
 -- left : 0.89

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -19.35
 -- None : 0.24
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.46
 -- left : -20.30

('right', 'red', 'right', 'forward')
 -- forward : -29.99
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.19
 -- right : 0.44
 -- None : -2.66
 -- left : 2.20

('left', 'green', None, 'forward')
 -- forward : 0.55
 -- right : 0.15
 -- None : -4.64
 -- left : 2.48

('forward', 'green', 'right', 'right')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 1.22
 -- right : 1.64
 -- None : -5.30
 -- left : 0.28

('forward', 'red', 'right', None)
 -- forward : -5.42
 -- right : 0.26
 -- None : 1.31
 -- left : -29.90

('left', 'red', 'right', None)
 -- forward : -9.88
 -- right : 0.91
 -- None : 1.24
 -- left : -38.98

('forward', 'green', None, 'left')
 -- forward : 2.33
 -- right : 0.00
 -- None : -4.16
 -- left : 0.67

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.28
 -- right : 0.22
 -- None : -4.27
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.90
 -- right : 1.85
 -- None : -4.22
 -- left : 0.10

('forward', 'green', 'right', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : -2.87
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -29.62
 -- right : 0.00
 -- None : 0.59
 -- left : -29.87

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.02
 -- left : 0.32

('left', 'red', 'left', 'left')
 -- forward : -4.64
 -- right : 0.87
 -- None : 1.93
 -- left : -4.94

('forward', 'red', None, 'forward')
 -- forward : -19.84
 -- right : -17.15
 -- None : 1.63
 -- left : -37.62

('right', 'red', 'left', 'right')
 -- forward : -7.28
 -- right : 1.67
 -- None : 0.57
 -- left : -4.62

('forward', 'red', 'forward', 'forward')
 -- forward : -20.11
 -- right : -10.48
 -- None : 1.75
 -- left : -30.06

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.02
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.03
 -- right : 1.32
 -- None : 0.77
 -- left : -19.97

('left', 'green', 'forward', 'right')
 -- forward : 0.36
 -- right : -0.04
 -- None : 0.00
 -- left : 1.95

('forward', 'red', 'forward', 'left')
 -- forward : -5.02
 -- right : 0.46
 -- None : 0.00
 -- left : -5.40

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 1.17

('left', 'green', None, 'left')
 -- forward : 0.07
 -- right : 0.57
 -- None : -4.64
 -- left : 2.35

('forward', 'red', None, 'right')
 -- forward : -7.87
 -- right : 0.91
 -- None : 0.00
 -- left : -9.03

('right', 'red', 'forward', None)
 -- forward : -8.31
 -- right : 1.34
 -- None : 0.96
 -- left : -5.41

('forward', 'red', 'right', 'forward')
 -- forward : -19.87
 -- right : -9.52
 -- None : 0.00
 -- left : -19.91

('left', 'red', None, 'right')
 -- forward : -4.85
 -- right : 1.38
 -- None : 0.00
 -- left : -7.71

('right', 'green', None, 'forward')
 -- forward : 0.38
 -- right : 1.10
 -- None : -3.89
 -- left : 0.53

('forward', 'green', None, 'forward')
 -- forward : 1.32
 -- right : 1.18
 -- None : -4.46
 -- left : 0.53

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.94
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.84
 -- right : 1.76
 -- None : -2.51
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.78
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.08
 -- left : 0.69

('forward', 'red', 'forward', 'right')
 -- forward : -5.43
 -- right : 0.00
 -- None : 1.56
 -- left : -8.03

('forward', 'red', 'left', 'right')
 -- forward : -5.06
 -- right : 0.64
 -- None : 1.69
 -- left : -5.19

('right', 'red', None, 'right')
 -- forward : -4.63
 -- right : 1.91
 -- None : -0.23
 -- left : -7.87

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.42

('right', 'green', None, 'left')
 -- forward : 0.28
 -- right : 1.35
 -- None : -3.69
 -- left : 0.61

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -11.33
 -- right : 0.68
 -- None : 2.14
 -- left : -12.94

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.72
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -29.38
 -- right : -14.89
 -- None : 2.11
 -- left : -19.97

('left', 'green', 'left', None)
 -- forward : 0.80
 -- right : 0.48
 -- None : -4.84
 -- left : 1.29

('forward', 'green', 'left', 'forward')
 -- forward : 2.33
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -30.19
 -- right : 0.00
 -- None : 1.22
 -- left : -19.61

('right', 'green', None, None)
 -- forward : 0.51
 -- right : 1.67
 -- None : 0.00
 -- left : 0.74

('right', 'green', None, 'right')
 -- forward : 0.96
 -- right : 1.42
 -- None : 0.00
 -- left : 0.59

('right', 'red', 'forward', 'left')
 -- forward : -4.75
 -- right : 1.07
 -- None : 0.00
 -- left : -14.71

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.15
 -- None : -2.06
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.82
 -- right : 0.93
 -- None : 2.05
 -- left : -19.55

('forward', 'red', 'left', 'left')
 -- forward : -4.62
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.02

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : -5.20

('left', 'red', 'left', 'right')
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : -4.57

('left', 'red', 'forward', 'forward')
 -- forward : -20.08
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.08
 -- right : 2.69
 -- None : 1.00
 -- left : -4.79

('forward', 'red', 'left', None)
 -- forward : -8.94
 -- right : 1.13
 -- None : 2.01
 -- left : -10.36

('forward', 'red', 'forward', None)
 -- forward : -11.39
 -- right : 1.32
 -- None : 1.45
 -- left : -20.51

('forward', 'green', 'left', None)
 -- forward : 1.69
 -- right : 0.83
 -- None : -5.21
 -- left : 1.14

('forward', 'green', 'right', 'left')
 -- forward : 1.83
 -- right : 0.48
 -- None : 0.00
 -- left : 0.16

('left', 'red', None, None)
 -- forward : -10.21
 -- right : 0.48
 -- None : 2.56
 -- left : -10.37

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -17.62
 -- right : 0.94
 -- None : 1.98
 -- left : -9.88

('left', 'green', 'forward', 'forward')
 -- forward : -0.21
 -- right : 0.00
 -- None : -2.71
 -- left : 2.00

('forward', 'green', 'forward', None)
 -- forward : 2.07
 -- right : 0.45
 -- None : -2.08
 -- left : 0.53

('right', 'red', 'right', 'right')
 -- forward : -5.28
 -- right : 1.39
 -- None : 0.95
 -- left : -19.62

('left', 'red', 'forward', None)
 -- forward : -9.20
 -- right : 0.19
 -- None : 1.02
 -- left : -25.75

('forward', 'red', None, 'left')
 -- forward : -9.43
 -- right : 0.60
 -- None : 1.33
 -- left : -7.05

('right', 'red', 'left', None)
 -- forward : -11.91
 -- right : 1.97
 -- None : 0.65
 -- left : -8.74

('left', 'green', None, None)
 -- forward : 0.34
 -- right : 0.89
 -- None : -4.95
 -- left : 2.17

